getVersion(OpenModelica) 11:44:19:714
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1666,3,1667,56,{},false,false,"","",false,"") 11:44:33:178
#s#; 0.000000; 7.563000; 'getClassInformation(Modelica.SIunits.PecletNumberOfMassTransfer)'

getClassInformation(Modelica.SIunits.GrashofNumberOfMassTransfer) 11:44:33:178
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1668,3,1669,57,{},false,false,"","",false,"") 11:44:33:178
#s#; 0.000000; 7.563000; 'getClassInformation(Modelica.SIunits.GrashofNumberOfMassTransfer)'

getClassInformation(Modelica.SIunits.NusseltNumberOfMassTransfer) 11:44:33:179
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1670,3,1671,57,{},false,false,"","",false,"") 11:44:33:179
#s#; 0.000000; 7.563000; 'getClassInformation(Modelica.SIunits.NusseltNumberOfMassTransfer)'

getClassInformation(Modelica.SIunits.StantonNumberOfMassTransfer) 11:44:33:179
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1672,3,1673,57,{},false,false,"","",false,"") 11:44:33:179
#s#; 0.000000; 7.563000; 'getClassInformation(Modelica.SIunits.StantonNumberOfMassTransfer)'

getClassInformation(Modelica.SIunits.PrandtlNumber) 11:44:33:180
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1674,3,1674,77,{},false,false,"","",false,"") 11:44:33:180
#s#; 0.000000; 7.563000; 'getClassInformation(Modelica.SIunits.PrandtlNumber)'

getClassInformation(Modelica.SIunits.SchmidtNumber) 11:44:33:180
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1675,3,1675,77,{},false,false,"","",false,"") 11:44:33:180
#s#; 0.000000; 7.563000; 'getClassInformation(Modelica.SIunits.SchmidtNumber)'

getClassInformation(Modelica.SIunits.LewisNumber) 11:44:33:181
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1676,3,1676,73,{},false,false,"","",false,"") 11:44:33:181
#s#; 0.000000; 7.563000; 'getClassInformation(Modelica.SIunits.LewisNumber)'

getClassInformation(Modelica.SIunits.MagneticReynoldsNumber) 11:44:33:181
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1677,3,1678,24,{},false,false,"","",false,"") 11:44:33:182
#s#; 0.001000; 7.564000; 'getClassInformation(Modelica.SIunits.MagneticReynoldsNumber)'

getClassInformation(Modelica.SIunits.AlfvenNumber) 11:44:33:182
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1679,3,1679,75,{},false,false,"","",false,"") 11:44:33:182
#s#; 0.000000; 7.564000; 'getClassInformation(Modelica.SIunits.AlfvenNumber)'

getClassInformation(Modelica.SIunits.HartmannNumber) 11:44:33:182
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1680,3,1680,79,{},false,false,"","",false,"") 11:44:33:183
#s#; 0.001000; 7.565000; 'getClassInformation(Modelica.SIunits.HartmannNumber)'

getClassInformation(Modelica.SIunits.CowlingNumber) 11:44:33:183
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1681,3,1681,77,{},false,false,"","",false,"") 11:44:33:183
#s#; 0.000000; 7.565000; 'getClassInformation(Modelica.SIunits.CowlingNumber)'

getClassInformation(Modelica.SIunits.BraggAngle) 11:44:33:184
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1684,3,1684,26,{},false,false,"","",false,"") 11:44:33:184
#s#; 0.001000; 7.566000; 'getClassInformation(Modelica.SIunits.BraggAngle)'

getClassInformation(Modelica.SIunits.OrderOfReflexion) 11:44:33:184
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1685,3,1686,15,{},false,false,"","",false,"") 11:44:33:185
#s#; 0.000000; 7.566000; 'getClassInformation(Modelica.SIunits.OrderOfReflexion)'

getClassInformation(Modelica.SIunits.ShortRangeOrderParameter) 11:44:33:185
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1687,3,1688,24,{},false,false,"","",false,"") 11:44:33:185
#s#; 0.000000; 7.566000; 'getClassInformation(Modelica.SIunits.ShortRangeOrderParameter)'

getClassInformation(Modelica.SIunits.LongRangeOrderParameter) 11:44:33:185
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1689,3,1690,24,{},false,false,"","",false,"") 11:44:33:186
#s#; 0.001000; 7.567000; 'getClassInformation(Modelica.SIunits.LongRangeOrderParameter)'

getClassInformation(Modelica.SIunits.DebyeWallerFactor) 11:44:33:186
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1691,3,1692,14,{},false,false,"","",false,"") 11:44:33:186
#s#; 0.000000; 7.567000; 'getClassInformation(Modelica.SIunits.DebyeWallerFactor)'

getClassInformation(Modelica.SIunits.CircularWavenumber) 11:44:33:186
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1693,3,1694,20,{},false,false,"","",false,"") 11:44:33:187
#s#; 0.001000; 7.568000; 'getClassInformation(Modelica.SIunits.CircularWavenumber)'

getClassInformation(Modelica.SIunits.FermiCircularWavenumber) 11:44:33:187
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1695,3,1696,28,{},false,false,"","",false,"") 11:44:33:187
#s#; 0.000000; 7.568000; 'getClassInformation(Modelica.SIunits.FermiCircularWavenumber)'

getClassInformation(Modelica.SIunits.DebyeCircularWavenumber) 11:44:33:187
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1697,3,1698,28,{},false,false,"","",false,"") 11:44:33:188
#s#; 0.001000; 7.569000; 'getClassInformation(Modelica.SIunits.DebyeCircularWavenumber)'

getClassInformation(Modelica.SIunits.DebyeCircularFrequency) 11:44:33:188
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1699,3,1700,20,{},false,false,"","",false,"") 11:44:33:188
#s#; 0.000000; 7.569000; 'getClassInformation(Modelica.SIunits.DebyeCircularFrequency)'

getClassInformation(Modelica.SIunits.DebyeTemperature) 11:44:33:188
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1701,3,1701,51,{},false,false,"","",false,"") 11:44:33:189
#s#; 0.001000; 7.570000; 'getClassInformation(Modelica.SIunits.DebyeTemperature)'

getClassInformation(Modelica.SIunits.SpectralConcentration) 11:44:33:189
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1702,3,1703,27,{},false,false,"","",false,"") 11:44:33:190
#s#; 0.001000; 7.571000; 'getClassInformation(Modelica.SIunits.SpectralConcentration)'

getClassInformation(Modelica.SIunits.GrueneisenParameter) 11:44:33:190
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1704,3,1705,18,{},false,false,"","",false,"") 11:44:33:190
#s#; 0.000000; 7.571000; 'getClassInformation(Modelica.SIunits.GrueneisenParameter)'

getClassInformation(Modelica.SIunits.MadelungConstant) 11:44:33:190
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1706,3,1707,15,{},false,false,"","",false,"") 11:44:33:191
#s#; 0.001000; 7.572000; 'getClassInformation(Modelica.SIunits.MadelungConstant)'

getClassInformation(Modelica.SIunits.DensityOfStates) 11:44:33:191
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1708,3,1709,21,{},false,false,"","",false,"") 11:44:33:191
#s#; 0.000000; 7.572000; 'getClassInformation(Modelica.SIunits.DensityOfStates)'

getClassInformation(Modelica.SIunits.ResidualResistivity) 11:44:33:191
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1710,3,1711,22,{},false,false,"","",false,"") 11:44:33:192
#s#; 0.001000; 7.573000; 'getClassInformation(Modelica.SIunits.ResidualResistivity)'

getClassInformation(Modelica.SIunits.LorenzCoefficient) 11:44:33:192
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1712,3,1713,18,{},false,false,"","",false,"") 11:44:33:192
#s#; 0.000000; 7.573000; 'getClassInformation(Modelica.SIunits.LorenzCoefficient)'

getClassInformation(Modelica.SIunits.HallCoefficient) 11:44:33:192
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1714,3,1715,18,{},false,false,"","",false,"") 11:44:33:193
#s#; 0.001000; 7.574000; 'getClassInformation(Modelica.SIunits.HallCoefficient)'

getClassInformation(Modelica.SIunits.ThermoelectromotiveForce) 11:44:33:193
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1716,3,1717,54,{},false,false,"","",false,"") 11:44:33:193
#s#; 0.000000; 7.574000; 'getClassInformation(Modelica.SIunits.ThermoelectromotiveForce)'

getClassInformation(Modelica.SIunits.SeebeckCoefficient) 11:44:33:193
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1718,3,1719,20,{},false,false,"","",false,"") 11:44:33:194
#s#; 0.001000; 7.575000; 'getClassInformation(Modelica.SIunits.SeebeckCoefficient)'

getClassInformation(Modelica.SIunits.PeltierCoefficient) 11:44:33:194
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1720,3,1721,18,{},false,false,"","",false,"") 11:44:33:194
#s#; 0.000000; 7.575000; 'getClassInformation(Modelica.SIunits.PeltierCoefficient)'

getClassInformation(Modelica.SIunits.ThomsonCoefficient) 11:44:33:194
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1722,3,1723,20,{},false,false,"","",false,"") 11:44:33:195
#s#; 0.001000; 7.576000; 'getClassInformation(Modelica.SIunits.ThomsonCoefficient)'

getClassInformation(Modelica.SIunits.RichardsonConstant) 11:44:33:195
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1724,3,1725,26,{},false,false,"","",false,"") 11:44:33:195
#s#; 0.000000; 7.576000; 'getClassInformation(Modelica.SIunits.RichardsonConstant)'

getClassInformation(Modelica.SIunits.FermiEnergy) 11:44:33:195
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1726,3,1726,69,{},false,false,"","",false,"") 11:44:33:196
#s#; 0.001000; 7.577000; 'getClassInformation(Modelica.SIunits.FermiEnergy)'

getClassInformation(Modelica.SIunits.GapEnergy) 11:44:33:196
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1727,3,1727,67,{},false,false,"","",false,"") 11:44:33:196
#s#; 0.000000; 7.577000; 'getClassInformation(Modelica.SIunits.GapEnergy)'

getClassInformation(Modelica.SIunits.DonorIonizationEnergy) 11:44:33:196
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1728,3,1728,79,{},false,false,"","",false,"") 11:44:33:197
#s#; 0.001000; 7.578000; 'getClassInformation(Modelica.SIunits.DonorIonizationEnergy)'

getClassInformation(Modelica.SIunits.AcceptorIonizationEnergy) 11:44:33:197
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1729,3,1730,16,{},false,false,"","",false,"") 11:44:33:197
#s#; 0.000000; 7.578000; 'getClassInformation(Modelica.SIunits.AcceptorIonizationEnergy)'

getClassInformation(Modelica.SIunits.ActivationEnergy) 11:44:33:198
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1731,3,1731,74,{},false,false,"","",false,"") 11:44:33:198
#s#; 0.000000; 7.578000; 'getClassInformation(Modelica.SIunits.ActivationEnergy)'

getClassInformation(Modelica.SIunits.FermiTemperature) 11:44:33:198
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1732,3,1732,51,{},false,false,"","",false,"") 11:44:33:198
#s#; 0.000000; 7.578000; 'getClassInformation(Modelica.SIunits.FermiTemperature)'

getClassInformation(Modelica.SIunits.ElectronNumberDensity) 11:44:33:199
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1733,3,1734,26,{},false,false,"","",false,"") 11:44:33:199
#s#; 0.000000; 7.578000; 'getClassInformation(Modelica.SIunits.ElectronNumberDensity)'

getClassInformation(Modelica.SIunits.HoleNumberDensity) 11:44:33:199
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1735,3,1736,16,{},false,false,"","",false,"") 11:44:33:199
#s#; 0.000000; 7.578000; 'getClassInformation(Modelica.SIunits.HoleNumberDensity)'

getClassInformation(Modelica.SIunits.IntrinsicNumberDensity) 11:44:33:200
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1737,3,1738,26,{},false,false,"","",false,"") 11:44:33:200
#s#; 0.000000; 7.578000; 'getClassInformation(Modelica.SIunits.IntrinsicNumberDensity)'

getClassInformation(Modelica.SIunits.DonorNumberDensity) 11:44:33:200
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1739,3,1740,20,{},false,false,"","",false,"") 11:44:33:200
#s#; 0.000000; 7.578000; 'getClassInformation(Modelica.SIunits.DonorNumberDensity)'

getClassInformation(Modelica.SIunits.AcceptorNumberDensity) 11:44:33:201
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1741,3,1742,26,{},false,false,"","",false,"") 11:44:33:201
#s#; 0.000000; 7.578000; 'getClassInformation(Modelica.SIunits.AcceptorNumberDensity)'

getClassInformation(Modelica.SIunits.EffectiveMass) 11:44:33:201
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1743,3,1743,28,{},false,false,"","",false,"") 11:44:33:202
#s#; 0.001000; 7.579000; 'getClassInformation(Modelica.SIunits.EffectiveMass)'

getClassInformation(Modelica.SIunits.MobilityRatio) 11:44:33:202
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1744,3,1744,77,{},false,false,"","",false,"") 11:44:33:203
#s#; 0.001000; 7.580000; 'getClassInformation(Modelica.SIunits.MobilityRatio)'

getClassInformation(Modelica.SIunits.RelaxationTime) 11:44:33:203
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1745,3,1745,29,{},false,false,"","",false,"") 11:44:33:203
#s#; 0.000000; 7.580000; 'getClassInformation(Modelica.SIunits.RelaxationTime)'

getClassInformation(Modelica.SIunits.CarrierLifeTime) 11:44:33:203
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1746,3,1746,30,{},false,false,"","",false,"") 11:44:33:204
#s#; 0.001000; 7.581000; 'getClassInformation(Modelica.SIunits.CarrierLifeTime)'

getClassInformation(Modelica.SIunits.ExchangeIntegral) 11:44:33:204
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1747,3,1747,74,{},false,false,"","",false,"") 11:44:33:204
#s#; 0.000000; 7.581000; 'getClassInformation(Modelica.SIunits.ExchangeIntegral)'

getClassInformation(Modelica.SIunits.CurieTemperature) 11:44:33:204
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1748,3,1748,51,{},false,false,"","",false,"") 11:44:33:205
#s#; 0.001000; 7.582000; 'getClassInformation(Modelica.SIunits.CurieTemperature)'

getClassInformation(Modelica.SIunits.NeelTemperature) 11:44:33:205
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1749,3,1749,50,{},false,false,"","",false,"") 11:44:33:205
#s#; 0.000000; 7.582000; 'getClassInformation(Modelica.SIunits.NeelTemperature)'

getClassInformation(Modelica.SIunits.LondonPenetrationDepth) 11:44:33:206
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1750,3,1750,39,{},false,false,"","",false,"") 11:44:33:206
#s#; 0.000000; 7.582000; 'getClassInformation(Modelica.SIunits.LondonPenetrationDepth)'

getClassInformation(Modelica.SIunits.CoherenceLength) 11:44:33:206
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1751,3,1751,32,{},false,false,"","",false,"") 11:44:33:207
#s#; 0.001000; 7.583000; 'getClassInformation(Modelica.SIunits.CoherenceLength)'

getClassInformation(Modelica.SIunits.LandauGinzburgParameter) 11:44:33:207
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1752,3,1753,26,{},false,false,"","",false,"") 11:44:33:207
#s#; 0.000000; 7.583000; 'getClassInformation(Modelica.SIunits.LandauGinzburgParameter)'

getClassInformation(Modelica.SIunits.FluxiodQuantum) 11:44:33:207
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1754,3,1754,80,{},false,false,"","",false,"") 11:44:33:208
#s#; 0.001000; 7.584000; 'getClassInformation(Modelica.SIunits.FluxiodQuantum)'

getClassInformation(Modelica.SIunits.TimeAging) 11:44:33:208
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1756,3,1756,84,{},false,false,"","",false,"") 11:44:33:208
#s#; 0.000000; 7.584000; 'getClassInformation(Modelica.SIunits.TimeAging)'

getClassInformation(Modelica.SIunits.ChargeAging) 11:44:33:208
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1757,3,1757,100,{},false,false,"","",false,"") 11:44:33:208
#s#; 0.000000; 7.584000; 'getClassInformation(Modelica.SIunits.ChargeAging)'

getClassInformation(Modelica.SIunits.PerUnit) 11:44:33:209
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1760,3,1760,34,{},false,false,"","",false,"") 11:44:33:209
#s#; 0.000000; 7.584000; 'getClassInformation(Modelica.SIunits.PerUnit)'

getClassInformation(Modelica.SIunits.DimensionlessRatio) 11:44:33:209
("type","",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1761,3,1761,45,{},false,false,"","",false,"") 11:44:33:210
#s#; 0.001000; 7.585000; 'getClassInformation(Modelica.SIunits.DimensionlessRatio)'

getClassInformation(Modelica.SIunits.ComplexCurrent) 11:44:33:210
("operator record","Complex electrical current",false,false,false,"C:/OpenModelica1.14.0-dev.beta1-64bit/lib/omlibrary/Modelica 3.2.3/SIunits.mo",false,1764,3,1767,33,{},false,false,"","",false,"") 11:44:33:210
