getVersion(OpenModelica) 22:43:10:283
#s#; 0; 3.965; 'getClassInformation(Modelica.Icons.FunctionsPackage)'

getClassInformation(Modelica.Icons.IconsPackage) 22:43:17:532
("package","Icon for packages containing icons",true,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Icons.mo",false,336,3,355,19,{},false,false,"","",false,"") 22:43:17:532
#s#; 0; 3.965; 'getClassInformation(Modelica.Icons.IconsPackage)'

getClassInformation(Modelica.Icons.InternalPackage) 22:43:17:532
("package","Icon for an internal package (indicating that the package should not be directly utilized by user)",true,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Icons.mo",false,357,3,396,22,{},false,false,"","",false,"") 22:43:17:533
#s#; 0.001; 3.966; 'getClassInformation(Modelica.Icons.InternalPackage)'

getClassInformation(Modelica.Icons.MaterialPropertiesPackage) 22:43:17:533
("package","Icon for package containing property classes",true,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Icons.mo",false,398,3,412,32,{},false,false,"","",false,"") 22:43:17:533
#s#; 0; 3.966; 'getClassInformation(Modelica.Icons.MaterialPropertiesPackage)'

getClassInformation(Modelica.Icons.RecordsPackage) 22:43:17:533
("package","Icon for package containing records",true,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Icons.mo",false,414,3,439,21,{},false,false,"","",false,"") 22:43:17:533
#s#; 0; 3.966; 'getClassInformation(Modelica.Icons.RecordsPackage)'

getClassInformation(Modelica.Icons.MaterialProperty) 22:43:17:533
("class","Icon for property classes",true,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Icons.mo",false,441,3,452,23,{},false,false,"","",false,"") 22:43:17:533
#s#; 0; 3.966; 'getClassInformation(Modelica.Icons.MaterialProperty)'

getClassInformation(Modelica.Icons.RotationalSensor) 22:43:17:533
("class","Icon representing a round measurement device",true,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Icons.mo",false,454,3,487,23,{},false,false,"","",false,"") 22:43:17:533
#s#; 0; 3.966; 'getClassInformation(Modelica.Icons.RotationalSensor)'

getClassInformation(Modelica.Icons.TranslationalSensor) 22:43:17:533
("class","Icon representing a linear measurement device",true,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Icons.mo",false,489,3,514,26,{},false,false,"","",false,"") 22:43:17:533
#s#; 0; 3.966; 'getClassInformation(Modelica.Icons.TranslationalSensor)'

getClassInformation(Modelica.Icons.Function) 22:43:17:533
("function","Icon for functions",true,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Icons.mo",false,516,3,535,15,{},false,false,"","",false,"") 22:43:17:533
#s#; 0; 3.966; 'getClassInformation(Modelica.Icons.Function)'

getClassInformation(Modelica.Icons.Record) 22:43:17:534
("record","Icon for records",true,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Icons.mo",false,537,3,566,13,{},false,false,"","",false,"") 22:43:17:534
#s#; 0; 3.966; 'getClassInformation(Modelica.Icons.Record)'

getClassInformation(Modelica.Icons.TypeComplex) 22:43:17:534
("operator record","Obsolete class kept only for backwards compatibility (use Complex instead)",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Icons.mo",false,568,3,589,11,{},false,false,"","",false,"") 22:43:17:534
#s#; 0; 3.966; 'getClassInformation(Modelica.Icons.TypeComplex)'

getClassInformation(Modelica.Icons.TypeReal) 22:43:17:534
("type","Icon for Real types",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Icons.mo",false,591,3,608,15,{},false,false,"","",false,"") 22:43:17:534
#s#; 0; 3.966; 'getClassInformation(Modelica.Icons.TypeReal)'

getClassInformation(Modelica.Icons.TypeInteger) 22:43:17:534
("type","Icon for Integer types",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Icons.mo",false,610,3,627,18,{},false,false,"","",false,"") 22:43:17:534
#s#; 0; 3.966; 'getClassInformation(Modelica.Icons.TypeInteger)'

getClassInformation(Modelica.Icons.TypeBoolean) 22:43:17:534
("type","Icon for Boolean types",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Icons.mo",false,629,3,646,18,{},false,false,"","",false,"") 22:43:17:534
#s#; 0; 3.966; 'getClassInformation(Modelica.Icons.TypeBoolean)'

getClassInformation(Modelica.Icons.TypeString) 22:43:17:534
("type","Icon for String types",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Icons.mo",false,648,3,665,17,{},false,false,"","",false,"") 22:43:17:534
#s#; 0; 3.966; 'getClassInformation(Modelica.Icons.TypeString)'

getClassInformation(Modelica.Icons.SignalBus) 22:43:17:534
("expandable connector","Icon for signal bus",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Icons.mo",false,667,3,737,16,{},false,false,"","",false,"") 22:43:17:534
#s#; 0; 3.966; 'getClassInformation(Modelica.Icons.SignalBus)'

getClassInformation(Modelica.Icons.SignalSubBus) 22:43:17:535
("expandable connector","Icon for signal sub-bus",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Icons.mo",false,739,3,804,19,{},false,false,"","",false,"") 22:43:17:535
#s#; 0; 3.966; 'getClassInformation(Modelica.Icons.SignalSubBus)'

getClassInformation(Modelica.Icons.UnderConstruction) 22:43:17:535
("class","Icon for classes that are still under construction",true,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Icons.mo",false,806,3,815,24,{},false,false,"","",false,"") 22:43:17:535
#s#; 0; 3.966; 'getClassInformation(Modelica.Icons.UnderConstruction)'

getClassInformation(Modelica.Icons.ObsoleteModel) 22:43:17:535
("class","Icon for classes that are obsolete and will be removed in later versions",true,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Icons.mo",false,817,3,832,20,{},false,false,"","",false,"") 22:43:17:535
#s#; 0; 3.966; 'getClassInformation(Modelica.Icons.ObsoleteModel)'

getClassInformation(Modelica.Icons.Library) 22:43:17:535
("package","This icon will be removed in future Modelica versions, use Package instead",true,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Icons.mo",false,834,3,852,14,{},false,false,"","",false,"") 22:43:17:535
#s#; 0; 3.966; 'getClassInformation(Modelica.Icons.Library)'

getClassInformation(Modelica.Icons.Library2) 22:43:17:535
("package","This icon will be removed in future Modelica versions, use Package instead",true,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Icons.mo",false,854,3,872,15,{},false,false,"","",false,"") 22:43:17:535
#s#; 0; 3.966; 'getClassInformation(Modelica.Icons.Library2)'

getClassInformation(Modelica.Icons.GearIcon) 22:43:17:535
("class","This icon will be removed in future Modelica versions",true,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Icons.mo",false,874,3,912,15,{},false,false,"","",false,"") 22:43:17:535
#s#; 0; 3.966; 'getClassInformation(Modelica.Icons.GearIcon)'

getClassInformation(Modelica.Icons.MotorIcon) 22:43:17:535
("class","This icon will be removed in future Modelica versions.",true,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Icons.mo",false,914,3,939,16,{},false,false,"","",false,"") 22:43:17:535
#s#; 0; 3.966; 'getClassInformation(Modelica.Icons.MotorIcon)'

getClassInformation(Modelica.Icons.Info) 22:43:17:535
("class","This icon will be removed in future Modelica versions.",true,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/Icons.mo",false,941,3,967,11,{},false,false,"","",false,"") 22:43:17:536
#s#; 0.001; 3.967; 'getClassInformation(Modelica.Icons.Info)'

getClassInformation(Modelica.SIunits) 22:43:17:536
("package","Library of type and unit definitions based on SI units according to ISO 31-1992",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/SIunits.mo",false,2,1,1966,12,{},false,false,"","",false,"") 22:43:17:536
#s#; 0; 3.967; 'getClassInformation(Modelica.SIunits)'

getClassInformation(Modelica.SIunits.UsersGuide) 22:43:17:536
("package","User's Guide of SIunits Library",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/SIunits.mo",false,5,1,234,15,{},false,true,"","",false,"") 22:43:17:536
#s#; 0; 3.967; 'getClassInformation(Modelica.SIunits.UsersGuide)'

getClassInformation(Modelica.SIunits.UsersGuide.HowToUseSIunits) 22:43:17:536
("class","How to use SIunits",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/SIunits.mo",false,8,3,131,22,{},false,true,"","",false,"") 22:43:17:536
#s#; 0; 3.967; 'getClassInformation(Modelica.SIunits.UsersGuide.HowToUseSIunits)'

getClassInformation(Modelica.SIunits.UsersGuide.Conventions) 22:43:17:536
("class","Conventions",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/SIunits.mo",false,133,3,176,18,{},false,true,"","",false,"") 22:43:17:536
#s#; 0; 3.967; 'getClassInformation(Modelica.SIunits.UsersGuide.Conventions)'

getClassInformation(Modelica.SIunits.UsersGuide.Literature) 22:43:17:537
("class","Literature",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/SIunits.mo",false,178,3,200,17,{},false,false,"","",false,"") 22:43:17:537
#s#; 0; 3.967; 'getClassInformation(Modelica.SIunits.UsersGuide.Literature)'

getClassInformation(Modelica.SIunits.UsersGuide.Contact) 22:43:17:537
("class","Contact",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/SIunits.mo",false,202,3,224,14,{},false,false,"","",false,"") 22:43:17:537
#s#; 0; 3.967; 'getClassInformation(Modelica.SIunits.UsersGuide.Contact)'

getClassInformation(Modelica.SIunits.Icons) 22:43:17:537
("package","Icons for SIunits",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/SIunits.mo",false,236,3,259,12,{},false,false,"","",false,"") 22:43:17:537
#s#; 0; 3.967; 'getClassInformation(Modelica.SIunits.Icons)'

getClassInformation(Modelica.SIunits.Icons.Conversion) 22:43:17:537
("function","Base icon for conversion functions",true,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/SIunits.mo",false,239,5,258,19,{},false,false,"","",false,"") 22:43:17:538
#s#; 0.001; 3.968; 'getClassInformation(Modelica.SIunits.Icons.Conversion)'

getClassInformation(Modelica.SIunits.Conversions) 22:43:17:538
("package","Conversion functions to/from non SI units and type definitions of non SI units",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/SIunits.mo",false,261,3,978,18,{},false,false,"","",false,"") 22:43:17:538
#s#; 0; 3.968; 'getClassInformation(Modelica.SIunits.Conversions)'

getClassInformation(Modelica.SIunits.Conversions.NonSIunits) 22:43:17:538
("package","Type definitions of non SI units",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/SIunits.mo",false,266,5,348,19,{},false,false,"","",false,"") 22:43:17:538
#s#; 0; 3.968; 'getClassInformation(Modelica.SIunits.Conversions.NonSIunits)'

getClassInformation(Modelica.SIunits.Conversions.NonSIunits.Temperature_degC) 22:43:17:538
("type","Absolute temperature in degree Celsius (for relative temperature use SIunits.TemperatureDifference)",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/SIunits.mo",false,270,7,273,139,{},false,false,"","",false,"") 22:43:17:538
#s#; 0; 3.968; 'getClassInformation(Modelica.SIunits.Conversions.NonSIunits.Temperature_degC)'

getClassInformation(Modelica.SIunits.Conversions.NonSIunits.Temperature_degF) 22:43:17:539
("type","Absolute temperature in degree Fahrenheit (for relative temperature use SIunits.TemperatureDifference)",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/SIunits.mo",false,274,7,277,139,{},false,false,"","",false,"") 22:43:17:539
#s#; 0; 3.968; 'getClassInformation(Modelica.SIunits.Conversions.NonSIunits.Temperature_degF)'

getClassInformation(Modelica.SIunits.Conversions.NonSIunits.Temperature_degRk) 22:43:17:539
("type","Absolute temperature in degree Rankine (for relative temperature use SIunits.TemperatureDifference)",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/SIunits.mo",false,278,7,281,139,{},false,false,"","",false,"") 22:43:17:539
#s#; 0; 3.968; 'getClassInformation(Modelica.SIunits.Conversions.NonSIunits.Temperature_degRk)'

getClassInformation(Modelica.SIunits.Conversions.NonSIunits.Angle_deg) 22:43:17:539
("type","Angle in degree",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/SIunits.mo",false,282,7,283,26,{},false,false,"","",false,"") 22:43:17:539
#s#; 0; 3.968; 'getClassInformation(Modelica.SIunits.Conversions.NonSIunits.Angle_deg)'

getClassInformation(Modelica.SIunits.Conversions.NonSIunits.AngularVelocity_rpm) 22:43:17:539
("type","Angular velocity in revolutions per minute. Alias unit names that are outside of the SI system: rpm, r/min, rev/min",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/SIunits.mo",false,284,7,286,126,{},false,false,"","",false,"") 22:43:17:540
#s#; 0.001; 3.969; 'getClassInformation(Modelica.SIunits.Conversions.NonSIunits.AngularVelocity_rpm)'

getClassInformation(Modelica.SIunits.Conversions.NonSIunits.Velocity_kmh) 22:43:17:540
("type","Velocity in kilometers per hour",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/SIunits.mo",false,287,7,288,42,{},false,false,"","",false,"") 22:43:17:540
#s#; 0; 3.969; 'getClassInformation(Modelica.SIunits.Conversions.NonSIunits.Velocity_kmh)'

getClassInformation(Modelica.SIunits.Conversions.NonSIunits.Time_day) 22:43:17:540
("type","Time in days",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/SIunits.mo",false,289,7,290,23,{},false,false,"","",false,"") 22:43:17:540
#s#; 0; 3.969; 'getClassInformation(Modelica.SIunits.Conversions.NonSIunits.Time_day)'

getClassInformation(Modelica.SIunits.Conversions.NonSIunits.Time_hour) 22:43:17:540
("type","Time in hours",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/SIunits.mo",false,291,7,292,24,{},false,false,"","",false,"") 22:43:17:541
#s#; 0.001; 3.97; 'getClassInformation(Modelica.SIunits.Conversions.NonSIunits.Time_hour)'

getClassInformation(Modelica.SIunits.Conversions.NonSIunits.Time_minute) 22:43:17:541
("type","Time in minutes",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/SIunits.mo",false,293,7,294,26,{},false,false,"","",false,"") 22:43:17:541
#s#; 0; 3.97; 'getClassInformation(Modelica.SIunits.Conversions.NonSIunits.Time_minute)'

getClassInformation(Modelica.SIunits.Conversions.NonSIunits.Volume_litre) 22:43:17:541
("type","Volume in litres",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/SIunits.mo",false,295,7,296,27,{},false,false,"","",false,"") 22:43:17:541
#s#; 0; 3.97; 'getClassInformation(Modelica.SIunits.Conversions.NonSIunits.Volume_litre)'

getClassInformation(Modelica.SIunits.Conversions.NonSIunits.ElectricCharge_Ah) 22:43:17:541
("type","Electric charge in Ampere hours",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/SIunits.mo",false,297,7,299,42,{},false,false,"","",false,"") 22:43:17:541
#s#; 0; 3.97; 'getClassInformation(Modelica.SIunits.Conversions.NonSIunits.ElectricCharge_Ah)'

getClassInformation(Modelica.SIunits.Conversions.NonSIunits.Energy_Wh) 22:43:17:541
("type","Energy in Watt hours",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/SIunits.mo",false,300,7,302,31,{},false,false,"","",false,"") 22:43:17:542
#s#; 0.001; 3.971; 'getClassInformation(Modelica.SIunits.Conversions.NonSIunits.Energy_Wh)'

getClassInformation(Modelica.SIunits.Conversions.NonSIunits.Energy_kWh) 22:43:17:542
("type","Energy in kilo watt hours",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/SIunits.mo",false,303,7,304,36,{},false,false,"","",false,"") 22:43:17:542
#s#; 0; 3.971; 'getClassInformation(Modelica.SIunits.Conversions.NonSIunits.Energy_kWh)'

getClassInformation(Modelica.SIunits.Conversions.NonSIunits.Pressure_bar) 22:43:17:542
("type","Absolute pressure in bar",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/SIunits.mo",false,305,7,306,35,{},false,false,"","",false,"") 22:43:17:542
#s#; 0; 3.971; 'getClassInformation(Modelica.SIunits.Conversions.NonSIunits.Pressure_bar)'

getClassInformation(Modelica.SIunits.Conversions.NonSIunits.MassFlowRate_gps) 22:43:17:542
("type","Mass flow rate in gram per second",false,false,false,"E:/OpenModelica-v1.14.0-dev-79-g8167b9d2b-64bit/lib/omlibrary/Modelica 3.2.2/SIunits.mo",false,307,7,308,57,{},false,false,"","",false,"") 22:43:17:542
