getVersion(OpenModelica) 15:36:47:512
#s#; 0.000000; 2.891000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.kappa_pT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.velocityOfSound_props_pT) 15:36:51:325
("function","Speed of sound as function of pressure and temperature",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,7509,3,7522,31,{},false,false,"","",false,"") 15:36:51:325
#s#; 0.000000; 2.891000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.velocityOfSound_props_pT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.velocityOfSound_pT) 15:36:51:325
("function","Speed of sound as function of pressure and temperature",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,7524,3,7541,25,{},false,false,"","",false,"") 15:36:51:325
#s#; 0.000000; 2.891000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.velocityOfSound_pT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.isentropicExponent_props_pT) 15:36:51:325
("function","Isentropic exponent as function of pressure and temperature",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,7543,3,7555,34,{},false,false,"","",false,"") 15:36:51:325
#s#; 0.000000; 2.891000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.isentropicExponent_props_pT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.isentropicExponent_pT) 15:36:51:325
("function","Isentropic exponent as function of pressure and temperature",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,7557,3,7574,28,{},false,false,"","",false,"") 15:36:51:325
#s#; 0.000000; 2.891000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.isentropicExponent_pT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.waterBaseProp_dT) 15:36:51:325
("function","Intermediate property record for water (d and T preferred states)",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,7576,3,7720,23,{},false,false,"","",false,"") 15:36:51:326
#s#; 0.000000; 2.891000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.waterBaseProp_dT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.h_props_dT) 15:36:51:326
("function","Specific enthalpy as function of density and temperature",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,7722,3,7735,17,{},false,false,"","",false,"") 15:36:51:326
#s#; 0.000000; 2.891000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.h_props_dT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.h_dT) 15:36:51:326
("function","Specific enthalpy as function of density and temperature",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,7737,3,7755,11,{},false,false,"","",false,"") 15:36:51:326
#s#; 0.000000; 2.891000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.h_dT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.h_dT_der) 15:36:51:326
("function","Derivative function of h_dT",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,7757,3,7776,15,{},false,false,"","",false,"") 15:36:51:326
#s#; 0.000000; 2.891000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.h_dT_der)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.p_props_dT) 15:36:51:326
("function","Pressure as function of density and temperature",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,7778,3,7790,17,{},false,false,"","",false,"") 15:36:51:326
#s#; 0.000000; 2.891000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.p_props_dT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.p_dT) 15:36:51:326
("function","Pressure as function of density and temperature",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,7792,3,7810,11,{},false,false,"","",false,"") 15:36:51:326
#s#; 0.000000; 2.891000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.p_dT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.p_dT_der) 15:36:51:326
("function","Derivative function of p_dT",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,7812,3,7830,15,{},false,false,"","",false,"") 15:36:51:326
#s#; 0.000000; 2.891000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.p_dT_der)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.s_props_dT) 15:36:51:327
("function","Specific entropy as function of density and temperature",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,7832,3,7841,17,{},false,false,"","",false,"") 15:36:51:327
#s#; 0.001000; 2.892000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.s_props_dT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.s_dT) 15:36:51:327
("function","Temperature as function of density and temperature",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,7843,3,7861,11,{},false,false,"","",false,"") 15:36:51:327
#s#; 0.000000; 2.892000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.s_dT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.cv_props_dT) 15:36:51:327
("function","Specific heat capacity at constant volume as function of density and temperature",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,7863,3,7873,18,{},false,false,"","",false,"") 15:36:51:327
#s#; 0.000000; 2.892000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.cv_props_dT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.cv_dT) 15:36:51:327
("function","Specific heat capacity at constant volume as function of density and temperature",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,7875,3,7894,12,{},false,false,"","",false,"") 15:36:51:327
#s#; 0.000000; 2.892000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.cv_dT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.cp_props_dT) 15:36:51:327
("function","Specific heat capacity at constant pressure as function of density and temperature",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,7896,3,7906,18,{},false,false,"","",false,"") 15:36:51:327
#s#; 0.000000; 2.892000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.cp_props_dT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.cp_dT) 15:36:51:327
("function","Specific heat capacity at constant pressure as function of density and temperature",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,7908,3,7927,12,{},false,false,"","",false,"") 15:36:51:327
#s#; 0.000000; 2.892000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.cp_dT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.beta_props_dT) 15:36:51:327
("function","Isobaric expansion coefficient as function of density and temperature",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,7929,3,7940,20,{},false,false,"","",false,"") 15:36:51:328
#s#; 0.001000; 2.893000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.beta_props_dT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.beta_dT) 15:36:51:328
("function","Isobaric expansion coefficient as function of density and temperature",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,7942,3,7961,14,{},false,false,"","",false,"") 15:36:51:328
#s#; 0.000000; 2.893000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.beta_dT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.kappa_props_dT) 15:36:51:328
("function","Isothermal compressibility factor as function of density and temperature",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,7963,3,7975,21,{},false,false,"","",false,"") 15:36:51:328
#s#; 0.000000; 2.893000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.kappa_props_dT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.kappa_dT) 15:36:51:328
("function","Isothermal compressibility factor as function of density and temperature",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,7977,3,7997,15,{},false,false,"","",false,"") 15:36:51:328
#s#; 0.000000; 2.893000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.kappa_dT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.velocityOfSound_props_dT) 15:36:51:328
("function","Speed of sound as function of density and temperature",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,7999,3,8014,31,{},false,false,"","",false,"") 15:36:51:328
#s#; 0.000000; 2.893000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.velocityOfSound_props_dT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.velocityOfSound_dT) 15:36:51:328
("function","Speed of sound as function of density and temperature",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,8016,3,8035,25,{},false,false,"","",false,"") 15:36:51:328
#s#; 0.000000; 2.893000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.velocityOfSound_dT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.isentropicExponent_props_dT) 15:36:51:328
("function","Isentropic exponent as function of density and temperature",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,8037,3,8050,34,{},false,false,"","",false,"") 15:36:51:328
#s#; 0.000000; 2.893000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.isentropicExponent_props_dT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.isentropicExponent_dT) 15:36:51:329
("function","Isentropic exponent as function of density and temperature",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,8052,3,8071,28,{},false,false,"","",false,"") 15:36:51:329
#s#; 0.000000; 2.893000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.isentropicExponent_dT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.ThermoFluidSpecial) 15:36:51:329
("package","",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,8074,3,8216,25,{},true,false,"","",false,"") 15:36:51:329
#s#; 0.000000; 2.893000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.ThermoFluidSpecial)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.ThermoFluidSpecial.water_ph) 15:36:51:329
("function","Calculate the property record for dynamic simulation properties using p,h as states",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,8075,5,8124,17,{},false,false,"","",false,"") 15:36:51:329
#s#; 0.000000; 2.893000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.ThermoFluidSpecial.water_ph)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.ThermoFluidSpecial.water_dT) 15:36:51:329
("function","Calculate property record for dynamic simulation properties using d and T as dynamic states",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,8126,5,8178,17,{},false,false,"","",false,"") 15:36:51:329
#s#; 0.000000; 2.893000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.ThermoFluidSpecial.water_dT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.ThermoFluidSpecial.water_pT) 15:36:51:329
("function","Calculate property record for dynamic simulation properties using p and T as dynamic states",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,8180,5,8215,17,{},false,false,"","",false,"") 15:36:51:329
#s#; 0.000000; 2.893000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.ThermoFluidSpecial.water_pT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.hl_p) 15:36:51:329
("function","Compute the saturated liquid specific h(p)",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,8219,3,8220,49,{},false,false,"","",false,"") 15:36:51:329
#s#; 0.000000; 2.893000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.hl_p)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.hv_p) 15:36:51:329
("function","Compute the saturated vapour specific h(p)",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,8221,3,8222,49,{},false,false,"","",false,"") 15:36:51:330
#s#; 0.001000; 2.894000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.hv_p)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.sl_p) 15:36:51:330
("function","Compute the saturated liquid specific s(p)",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,8224,3,8225,49,{},false,false,"","",false,"") 15:36:51:330
#s#; 0.000000; 2.894000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.sl_p)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.sv_p) 15:36:51:330
("function","Compute the saturated vapour specific s(p)",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,8226,3,8227,49,{},false,false,"","",false,"") 15:36:51:330
#s#; 0.000000; 2.894000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.sv_p)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.rhol_T) 15:36:51:330
("function","Compute the saturated liquid d(T)",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,8229,3,8229,80,{},false,false,"","",false,"") 15:36:51:330
#s#; 0.000000; 2.894000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.rhol_T)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.rhov_T) 15:36:51:330
("function","Compute the saturated vapour d(T)",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,8230,3,8230,80,{},false,false,"","",false,"") 15:36:51:330
#s#; 0.000000; 2.894000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.rhov_T)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.rhol_p) 15:36:51:330
("function","Compute the saturated liquid d(p)",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,8232,3,8232,80,{},false,false,"","",false,"") 15:36:51:330
#s#; 0.000000; 2.894000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.rhol_p)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.rhov_p) 15:36:51:330
("function","Compute the saturated vapour d(p)",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,8233,3,8233,80,{},false,false,"","",false,"") 15:36:51:330
#s#; 0.000000; 2.894000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.rhov_p)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.dynamicViscosity) 15:36:51:330
("function","Compute eta(d,T) in the one-phase region",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,8235,3,8236,47,{},false,false,"","",false,"") 15:36:51:331
#s#; 0.001000; 2.895000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.dynamicViscosity)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.thermalConductivity) 15:36:51:331
("function","Compute lambda(d,T,p) in the one-phase region",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,8237,3,8238,52,{},false,false,"","",false,"") 15:36:51:331
#s#; 0.000000; 2.895000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.thermalConductivity)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.surfaceTension) 15:36:51:331
("function","Compute sigma(T) at saturation T",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,8239,3,8240,39,{},false,false,"","",false,"") 15:36:51:331
#s#; 0.000000; 2.895000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.surfaceTension)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.isentropicEnthalpy) 15:36:51:331
("function","Isentropic specific enthalpy from p,s (preferably use dynamicIsentropicEnthalpy in dynamic simulation!)",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,8253,3,8272,25,{},false,false,"","",false,"") 15:36:51:331
#s#; 0.000000; 2.895000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.isentropicEnthalpy)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.isentropicEnthalpy_props) 15:36:51:331
("function","",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,8274,3,8286,31,{},false,false,"","",false,"") 15:36:51:331
#s#; 0.000000; 2.895000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.isentropicEnthalpy_props)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.isentropicEnthalpy_der) 15:36:51:331
("function","Derivative of isentropic specific enthalpy from p,s",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,8288,3,8300,29,{},false,false,"","",false,"") 15:36:51:331
#s#; 0.000000; 2.895000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.isentropicEnthalpy_der)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.dynamicIsentropicEnthalpy) 15:36:51:331
("function","Isentropic specific enthalpy from p,s and good guesses of d and T",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Media/Water/IF97_Utilities.mo",true,8302,3,8320,32,{},false,false,"","",false,"") 15:36:51:331
#s#; 0.000000; 2.895000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.dynamicIsentropicEnthalpy)'

getClassInformation(Modelica.Thermal) 15:36:51:331
("package","Library of thermal system components to model heat transfer and simple thermo-fluid pipe flow",false,false,false,"/usr/lib/omlibrary/Modelica 3.2.2/Thermal/package.mo",true,2,1,41,12,{},false,false,"","",false,"") 15:36:51:332
