(gdb) bt
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1795 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1796 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1797 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1798 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1799 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1800 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1801 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1802 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1803 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1804 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1805 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1806 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1807 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1808 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1809 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1810 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1811 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1812 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1813 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1814 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1815 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1816 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1817 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1818 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1819 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1820 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1821 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1822 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1823 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1824 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1825 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1826 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1827 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1828 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1829 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1830 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1831 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1832 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1833 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1834 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1835 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1836 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1837 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1838 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1839 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1840 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1841 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1842 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1843 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1844 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1845 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1846 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1847 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1848 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1849 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1850 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1851 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1852 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1853 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1854 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1855 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1856 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1857 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1858 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1859 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1860 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1861 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1862 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1863 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1864 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1865 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1866 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1867 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1868 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1869 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1870 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1871 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1872 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1873 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1874 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1875 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1876 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1877 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1878 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1879 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1880 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1881 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1882 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1883 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1884 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1885 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1886 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1887 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1888 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1889 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1890 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1891 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1892 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1893 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1894 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1895 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1896 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1897 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1898 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1899 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1900 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1901 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1902 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1903 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1904 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1905 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1906 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1907 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1908 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1909 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1910 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1911 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1912 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1913 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1914 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1915 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1916 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1917 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1918 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1919 0x000000003691c134 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1920 0x000000003691b2b6 in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1921 0x000000003691b66a in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1922 0x000000003691b66a in omc_Lookup_lookupVarInPackagesIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1923 0x000000003691c302 in omc_Lookup_lookupVarInPackages ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1924 0x000000003691df8e in omc_Lookup_lookupVarIdent ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1925 0x0000000036923da0 in omc_Lookup_lookupClass ()
   from C:\OpenModelica\build\bin\libOpenModelicaCompiler.dll
#1926 0x000000003667ecd7 in omc_Interactive_getComponentInfo (
    threadData=0x621d7540, _inElement=0x64b9c4b3, _inQuoteNames=1 '\001',
    _inVisibility=0x374c8273 <_OMC_LIT_STRUCT184+3>, _inEnv=0xd6ec9de3)
    at C:/OpenModelica/OMCompiler/Compiler/Script/Interactive.mo:14146
#1927 0x000000003667e489 in omc_Interactive_getComponentsInfo2 (
    threadData=0x621d7540, _inAbsynElementLst=0xd6ec7363,
    _inBoolean=1 '\001', _inString=0x374c8273 <_OMC_LIT_STRUCT184+3>,
    _inEnv=0xd6ec9de3, _acc=0x374c2383 <mmc_nil+3>)
    at C:/OpenModelica/OMCompiler/Compiler/Script/Interactive.mo:14295
#1928 0x000000003667e6f4 in omc_Interactive_getComponentsInfo (
    threadData=0x621d7540, _inAbsynElementLst=0xd6ec7363,
    _inBoolean=1 '\001', _inString=0x374c8273 <_OMC_LIT_STRUCT184+3>,
    _inEnv=0xd6ec9de3)
    at C:/OpenModelica/OMCompiler/Compiler/Script/Interactive.mo:14264
#1929 0x000000003669f896 in omc_Interactive_getComponents2 (
    threadData=0x621d7540, _inComponentRef=0xd6eb8363, _inBoolean=1 '\001',
    _ist=0xd6d99e63, out_outSt=0x6428090)
    at C:/OpenModelica/OMCompiler/Compiler/Script/Interactive.mo:9916
#1930 0x000000003669fb22 in omc_Interactive_getComponents (
    threadData=0x621d7540, _cr=0xd6eb8363, _inBoolean=1 '\001',
    _st=0xd6d99e63, out_outSt=0x6428348)
    at C:/OpenModelica/OMCompiler/Compiler/Script/Interactive.mo:9870
#1931 0x00000000366def78 in omc_Interactive_evaluateGraphicalApi__dispatch (
    threadData=0x621d7540, _inStatements=0xd6eb8243,
    _inSymbolTable=0xd6d99e63, out_outSymbolTable=0x6428650)
    at C:/OpenModelica/OMCompiler/Compiler/Script/Interactive.mo:1117
#1932 0x00000000366e5b5c in omc_Interactive_evaluateGraphicalApi (
    threadData=0x621d7540, _inStatements=0xd6eb8243,
    _inSymbolTable=0xd6d99e63, _isPartialInst=0 '\000', _flagGen=1 '\001',
    _flagEvalFunc=1 '\001', _flagKeepArrays=0 '\000',
    out_outSymbolTable=0x64287e8)
    at C:/OpenModelica/OMCompiler/Compiler/Script/Interactive.mo:969
#1933 0x00000000366eab38 in omc_Interactive_evaluate2 (threadData=0x621d7540,
    _inStatements=0xd6eb8243, _inSymbolTable=0xd6d99e63,
    out_outSymbolTable=0x6428a08)
    at C:/OpenModelica/OMCompiler/Compiler/Script/Interactive.mo:350
#1934 0x00000000366ec0ad in omc_Interactive_evaluate (threadData=0x621d7540,
    _inStatements=0xd6eb8273, _inSymbolTable=0xd6d99e63, _inBoolean=0 '\000',
