getVersion(OpenModelica) 21:14:16:590
#s#; 0.001000; 4.556000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.h_pT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.h_pT_der) 21:14:24:803
("function","Derivative function of h_pT",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,7313,3,7330,15,{},false,false,"","",false,"") 21:14:24:803
#s#; 0.000000; 4.556000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.h_pT_der)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.rho_pT_der) 21:14:24:803
("function","Derivative function of rho_pT",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,7332,3,7348,17,{},false,false,"","",false,"") 21:14:24:803
#s#; 0.000000; 4.556000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.rho_pT_der)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.s_props_pT) 21:14:24:803
("function","Specific entropy as function of pressure and temperature",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,7350,3,7360,17,{},false,false,"","",false,"") 21:14:24:803
#s#; 0.000000; 4.556000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.s_props_pT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.s_pT) 21:14:24:804
("function","Temperature as function of pressure and temperature",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,7362,3,7378,11,{},false,false,"","",false,"") 21:14:24:804
#s#; 0.000000; 4.556000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.s_pT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.cv_props_pT) 21:14:24:804
("function","Specific heat capacity at constant volume as function of pressure and temperature",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,7380,3,7391,18,{},false,false,"","",false,"") 21:14:24:804
#s#; 0.000000; 4.556000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.cv_props_pT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.cv_pT) 21:14:24:804
("function","Specific heat capacity at constant volume as function of pressure and temperature",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,7393,3,7410,12,{},false,false,"","",false,"") 21:14:24:804
#s#; 0.000000; 4.556000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.cv_pT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.cp_props_pT) 21:14:24:804
("function","Specific heat capacity at constant pressure as function of pressure and temperature",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,7412,3,7423,18,{},false,false,"","",false,"") 21:14:24:805
#s#; 0.000000; 4.556000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.cp_props_pT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.cp_pT) 21:14:24:805
("function","Specific heat capacity at constant pressure as function of pressure and temperature",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,7425,3,7443,12,{},false,false,"","",false,"") 21:14:24:805
#s#; 0.000000; 4.556000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.cp_pT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.beta_props_pT) 21:14:24:805
("function","Isobaric expansion coefficient as function of pressure and temperature",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,7445,3,7455,20,{},false,false,"","",false,"") 21:14:24:805
#s#; 0.000000; 4.556000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.beta_props_pT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.beta_pT) 21:14:24:805
("function","Isobaric expansion coefficient as function of pressure and temperature",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,7457,3,7474,14,{},false,false,"","",false,"") 21:14:24:805
#s#; 0.000000; 4.556000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.beta_pT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.kappa_props_pT) 21:14:24:805
("function","Isothermal compressibility factor as function of pressure and temperature",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,7476,3,7487,21,{},false,false,"","",false,"") 21:14:24:806
#s#; 0.001000; 4.557000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.kappa_props_pT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.kappa_pT) 21:14:24:806
("function","Isothermal compressibility factor as function of pressure and temperature",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,7489,3,7507,15,{},false,false,"","",false,"") 21:14:24:806
#s#; 0.000000; 4.557000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.kappa_pT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.velocityOfSound_props_pT) 21:14:24:806
("function","Speed of sound as function of pressure and temperature",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,7509,3,7522,31,{},false,false,"","",false,"") 21:14:24:806
#s#; 0.000000; 4.557000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.velocityOfSound_props_pT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.velocityOfSound_pT) 21:14:24:806
("function","Speed of sound as function of pressure and temperature",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,7524,3,7541,25,{},false,false,"","",false,"") 21:14:24:806
#s#; 0.000000; 4.557000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.velocityOfSound_pT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.isentropicExponent_props_pT) 21:14:24:806
("function","Isentropic exponent as function of pressure and temperature",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,7543,3,7555,34,{},false,false,"","",false,"") 21:14:24:807
#s#; 0.001000; 4.558000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.isentropicExponent_props_pT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.isentropicExponent_pT) 21:14:24:807
("function","Isentropic exponent as function of pressure and temperature",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,7557,3,7574,28,{},false,false,"","",false,"") 21:14:24:807
#s#; 0.000000; 4.558000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.isentropicExponent_pT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.waterBaseProp_dT) 21:14:24:807
("function","Intermediate property record for water (d and T preferred states)",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,7576,3,7720,23,{},false,false,"","",false,"") 21:14:24:807
#s#; 0.000000; 4.558000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.waterBaseProp_dT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.h_props_dT) 21:14:24:807
("function","Specific enthalpy as function of density and temperature",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,7722,3,7735,17,{},false,false,"","",false,"") 21:14:24:807
#s#; 0.000000; 4.558000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.h_props_dT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.h_dT) 21:14:24:808
("function","Specific enthalpy as function of density and temperature",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,7737,3,7755,11,{},false,false,"","",false,"") 21:14:24:808
#s#; 0.000000; 4.558000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.h_dT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.h_dT_der) 21:14:24:808
("function","Derivative function of h_dT",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,7757,3,7776,15,{},false,false,"","",false,"") 21:14:24:808
#s#; 0.000000; 4.558000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.h_dT_der)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.p_props_dT) 21:14:24:808
("function","Pressure as function of density and temperature",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,7778,3,7790,17,{},false,false,"","",false,"") 21:14:24:808
#s#; 0.000000; 4.558000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.p_props_dT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.p_dT) 21:14:24:808
("function","Pressure as function of density and temperature",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,7792,3,7810,11,{},false,false,"","",false,"") 21:14:24:809
#s#; 0.001000; 4.559000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.p_dT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.p_dT_der) 21:14:24:809
("function","Derivative function of p_dT",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,7812,3,7830,15,{},false,false,"","",false,"") 21:14:24:809
#s#; 0.000000; 4.559000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.p_dT_der)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.s_props_dT) 21:14:24:809
("function","Specific entropy as function of density and temperature",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,7832,3,7841,17,{},false,false,"","",false,"") 21:14:24:809
#s#; 0.000000; 4.559000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.s_props_dT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.s_dT) 21:14:24:809
("function","Temperature as function of density and temperature",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,7843,3,7861,11,{},false,false,"","",false,"") 21:14:24:809
#s#; 0.000000; 4.559000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.s_dT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.cv_props_dT) 21:14:24:810
("function","Specific heat capacity at constant volume as function of density and temperature",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,7863,3,7873,18,{},false,false,"","",false,"") 21:14:24:810
#s#; 0.000000; 4.559000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.cv_props_dT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.cv_dT) 21:14:24:810
("function","Specific heat capacity at constant volume as function of density and temperature",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,7875,3,7894,12,{},false,false,"","",false,"") 21:14:24:810
#s#; 0.000000; 4.559000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.cv_dT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.cp_props_dT) 21:14:24:810
("function","Specific heat capacity at constant pressure as function of density and temperature",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,7896,3,7906,18,{},false,false,"","",false,"") 21:14:24:810
#s#; 0.000000; 4.559000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.cp_props_dT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.cp_dT) 21:14:24:810
("function","Specific heat capacity at constant pressure as function of density and temperature",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,7908,3,7927,12,{},false,false,"","",false,"") 21:14:24:811
#s#; 0.000000; 4.559000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.cp_dT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.beta_props_dT) 21:14:24:811
("function","Isobaric expansion coefficient as function of density and temperature",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,7929,3,7940,20,{},false,false,"","",false,"") 21:14:24:811
#s#; 0.000000; 4.559000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.beta_props_dT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.beta_dT) 21:14:24:811
("function","Isobaric expansion coefficient as function of density and temperature",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,7942,3,7961,14,{},false,false,"","",false,"") 21:14:24:811
#s#; 0.000000; 4.559000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.beta_dT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.kappa_props_dT) 21:14:24:811
("function","Isothermal compressibility factor as function of density and temperature",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,7963,3,7975,21,{},false,false,"","",false,"") 21:14:24:811
#s#; 0.000000; 4.559000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.kappa_props_dT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.kappa_dT) 21:14:24:811
("function","Isothermal compressibility factor as function of density and temperature",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,7977,3,7997,15,{},false,false,"","",false,"") 21:14:24:812
#s#; 0.001000; 4.560000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.kappa_dT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.velocityOfSound_props_dT) 21:14:24:812
("function","Speed of sound as function of density and temperature",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,7999,3,8014,31,{},false,false,"","",false,"") 21:14:24:812
#s#; 0.000000; 4.560000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.velocityOfSound_props_dT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.velocityOfSound_dT) 21:14:24:812
("function","Speed of sound as function of density and temperature",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,8016,3,8035,25,{},false,false,"","",false,"") 21:14:24:812
#s#; 0.000000; 4.560000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.velocityOfSound_dT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.isentropicExponent_props_dT) 21:14:24:812
("function","Isentropic exponent as function of density and temperature",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,8037,3,8050,34,{},false,false,"","",false,"") 21:14:24:812
#s#; 0.000000; 4.560000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.isentropicExponent_props_dT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.isentropicExponent_dT) 21:14:24:813
("function","Isentropic exponent as function of density and temperature",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,8052,3,8071,28,{},false,false,"","",false,"") 21:14:24:813
#s#; 0.000000; 4.560000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.isentropicExponent_dT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.ThermoFluidSpecial) 21:14:24:813
("package","",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,8074,3,8217,25,{},true,false,"","",false,"") 21:14:24:813
#s#; 0.000000; 4.560000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.ThermoFluidSpecial)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.ThermoFluidSpecial.water_ph) 21:14:24:813
("function","Calculate the property record for dynamic simulation properties using p,h as states",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,8076,5,8125,17,{},false,false,"","",false,"") 21:14:24:813
#s#; 0.000000; 4.560000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.ThermoFluidSpecial.water_ph)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.ThermoFluidSpecial.water_dT) 21:14:24:813
("function","Calculate property record for dynamic simulation properties using d and T as dynamic states",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,8127,5,8179,17,{},false,false,"","",false,"") 21:14:24:814
#s#; 0.001000; 4.561000; 'getClassInformation(Modelica.Media.Water.IF97_Utilities.ThermoFluidSpecial.water_dT)'

getClassInformation(Modelica.Media.Water.IF97_Utilities.ThermoFluidSpecial.water_pT) 21:14:24:814
("function","Calculate property record for dynamic simulation properties using p and T as dynamic states",false,false,false,"c:/home/adrpo33/dev/OpenModelica/build/lib/omlibrary/Modelica 3.2.3/Media/Water/IF97_Utilities.mo",false,8181,5,8216,17,{},false,false,"","",false,"") 21:14:24:814
