true
""
Execution failed!
Stack overflow detected and was not caught.
Send us a bug report at https://trac.openmodelica.org/OpenModelica/newticket
    Include the following trace:
[bt] Execution path:
[bt] #0            [0xb774540c]
[bt] #11378        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElementList2+0x208) [0xb66691b8]
[bt] #11379        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElementList+0x13f) [0xb666970f]
[bt] #11380        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_partialInstClassdef+0x1190) [0xb666aa10]
[bt] #11381        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_partialInstClassIn__dispatch+0x178) [0xb6672ec8]
[bt] #11382        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_partialInstClassIn+0x4ef) [0xb666b1df]
[bt] #11383        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv2+0x1b4) [0xb65f47e4]
[bt] #11384..11386 /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv2+0x1e9) [0xb65f4819]
[bt] #11387        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv+0xcd) [0xb65f7afd]
[bt] #11388        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabCallArgs2+0x26a) [0xb6579c5a]
[bt] #11389        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabCallArgs+0x93) [0xb657be53]
[bt] #11390        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabCall+0x228) [0xb657e8f8]
[bt] #11391        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp2+0x1a76) [0xb659ce06]
[bt] #11392        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp+0xe8) [0xb6561528]
[bt] #11393        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstSection_instAssignment+0x124) [0xb6601714]
[bt] #11394        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstSection_instStatement2+0x1d0f) [0xb660c79f]
[bt] #11395        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstSection_instStatements+0x100) [0xb65fe640]
[bt] #11396        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstSection_instAlgorithm+0x209) [0xb660e0a9]
[bt] #11397        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(boxptr_InstSection_instAlgorithm+0x8b) [0xb660e47b]
[bt] #11398        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instList+0x290) [0xb6661e90]
[bt] #11399        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassdef2+0x166b) [0xb666e59b]
[bt] #11400        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassdef+0x153) [0xb6672bb3]
[bt] #11401        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn__dispatch+0xa74) [0xb6675cb4]
[bt] #11402        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn2+0x3da) [0xb6676b0a]
[bt] #11403        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn+0x3f1) [0xb66726d1]
[bt] #11404        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClass+0x2ee) [0xb666036e]
[bt] #11405        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionInstantiation2+0x224) [0xb664f524]
[bt] #11406        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionInstantiation+0x14c) [0xb665113c]
[bt] #11407        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunctionEvaluateOrGenerate+0xb58) [0xb626c1d8]
[bt] #11408        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunction+0x553) [0xb626aae3]
[bt] #11409        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork2+0x25e) [0xb6776b2e]
[bt] #11410        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork1+0x8e) [0xb677e4ae]
[bt] #11411        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_ceval+0x6e) [0xb675a98e]
[bt] #11412        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateStatement+0x17b) [0xb6784fdb]
[bt] #11413        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateStatements2+0x17b) [0xb6784d8b]
[bt] #11414        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateElement+0xe8) [0xb6785608]
[bt] #11415        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateElements+0xb1) [0xb6785741]
[bt] #11416        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateFunctionDefinition+0x22f) [0xb678dbcf]
[bt] #11417        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluate+0x130) [0xb678e030]
[bt] #11418        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunctionEvaluateOrGenerate+0xba9) [0xb626c229]
[bt] #11419        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunction+0x553) [0xb626aae3]
[bt] #11420        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork2+0x25e) [0xb6776b2e]
[bt] #11421        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork1+0x8e) [0xb677e4ae]
[bt] #11422        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalIfConstant+0x150) [0xb6776300]
[bt] #11423        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Mod_elabMod+0x321) [0xb65e98b1]
[bt] #11424        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement+0x122a) [0xb66677da]
[bt] #11425        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement2+0x3cf) [0xb6668b5f]
[bt] #11426        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElementList2+0x208) [0xb66691b8]
[bt] #11427        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElementList+0x13f) [0xb666970f]
[bt] #11428        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_partialInstClassdef+0x1190) [0xb666aa10]
[bt] #11429        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_partialInstClassIn__dispatch+0x178) [0xb6672ec8]
[bt] #11430        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_partialInstClassIn+0x4ef) [0xb666b1df]
[bt] #11431        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv2+0x1b4) [0xb65f47e4]
[bt] #11432..11434 /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv2+0x1e9) [0xb65f4819]
[bt] #11435        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv+0xcd) [0xb65f7afd]
[bt] #11436        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabCallArgs2+0x26a) [0xb6579c5a]
[bt] #11437        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabCallArgs+0x93) [0xb657be53]
[bt] #11438        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabCall+0x228) [0xb657e8f8]
[bt] #11439        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp2+0x1a76) [0xb659ce06]
[bt] #11440        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp+0xe8) [0xb6561528]
[bt] #11441        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstSection_instAssignment+0x124) [0xb6601714]
[bt] #11442        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstSection_instStatement2+0x1d0f) [0xb660c79f]
[bt] #11443        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstSection_instStatements+0x100) [0xb65fe640]
[bt] #11444        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstSection_instAlgorithm+0x209) [0xb660e0a9]
[bt] #11445        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(boxptr_InstSection_instAlgorithm+0x8b) [0xb660e47b]
[bt] #11446        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instList+0x290) [0xb6661e90]
[bt] #11447        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassdef2+0x166b) [0xb666e59b]
[bt] #11448        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassdef+0x153) [0xb6672bb3]
[bt] #11449        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn__dispatch+0xa74) [0xb6675cb4]
[bt] #11450        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn2+0x3da) [0xb6676b0a]
[bt] #11451        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn+0x3f1) [0xb66726d1]
[bt] #11452        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClass+0x2ee) [0xb666036e]
[bt] #11453        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionInstantiation2+0x224) [0xb664f524]
[bt] #11454        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionInstantiation+0x14c) [0xb665113c]
[bt] #11455        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunctionEvaluateOrGenerate+0xb58) [0xb626c1d8]
[bt] #11456        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunction+0x553) [0xb626aae3]
[bt] #11457        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork2+0x25e) [0xb6776b2e]
[bt] #11458        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork1+0x8e) [0xb677e4ae]
[bt] #11459        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_ceval+0x6e) [0xb675a98e]
[bt] #11460        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateStatement+0x17b) [0xb6784fdb]
[bt] #11461        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateStatements2+0x17b) [0xb6784d8b]
[bt] #11462        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateElement+0xe8) [0xb6785608]
[bt] #11463        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateElements+0xb1) [0xb6785741]
[bt] #11464        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateFunctionDefinition+0x22f) [0xb678dbcf]
[bt] #11465        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluate+0x130) [0xb678e030]
[bt] #11466        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunctionEvaluateOrGenerate+0xba9) [0xb626c229]
[bt] #11467        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunction+0x553) [0xb626aae3]
[bt] #11468        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork2+0x25e) [0xb6776b2e]
[bt] #11469        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork1+0x8e) [0xb677e4ae]
[bt] #11470        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalIfConstant+0x150) [0xb6776300]
[bt] #11471        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Mod_elabMod+0x321) [0xb65e98b1]
[bt] #11472        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement+0x122a) [0xb66677da]
[bt] #11473        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement2+0x3cf) [0xb6668b5f]
[bt] #11474        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElementList2+0x208) [0xb66691b8]
[bt] #11475        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElementList+0x13f) [0xb666970f]
[bt] #11476        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_partialInstClassdef+0x1190) [0xb666aa10]
[bt] #11477        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_partialInstClassIn__dispatch+0x178) [0xb6672ec8]
[bt] #11478        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_partialInstClassIn+0x4ef) [0xb666b1df]
[bt] #11479        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv2+0x1b4) [0xb65f47e4]
[bt] #11480..11482 /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv2+0x1e9) [0xb65f4819]
[bt] #11483        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv+0xcd) [0xb65f7afd]
[bt] #11484        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabCallArgs2+0x26a) [0xb6579c5a]
[bt] #11485        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabCallArgs+0x93) [0xb657be53]
[bt] #11486        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabCall+0x228) [0xb657e8f8]
[bt] #11487        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp2+0x1a76) [0xb659ce06]
[bt] #11488        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp+0xe8) [0xb6561528]
[bt] #11489        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstSection_instAssignment+0x124) [0xb6601714]
[bt] #11490        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstSection_instStatement2+0x1d0f) [0xb660c79f]
[bt] #11491        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstSection_instStatements+0x100) [0xb65fe640]
[bt] #11492        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstSection_instAlgorithm+0x209) [0xb660e0a9]
[bt] #11493        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(boxptr_InstSection_instAlgorithm+0x8b) [0xb660e47b]
[bt] #11494        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instList+0x290) [0xb6661e90]
[bt] #11495        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassdef2+0x166b) [0xb666e59b]
[bt] #11496        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassdef+0x153) [0xb6672bb3]
[bt] #11497        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn__dispatch+0xa74) [0xb6675cb4]
[bt] #11498        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn2+0x3da) [0xb6676b0a]
[bt] #11499        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn+0x3f1) [0xb66726d1]
[bt] #11500        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClass+0x2ee) [0xb666036e]
[bt] #11501        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionInstantiation2+0x224) [0xb664f524]
[bt] #11502        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionInstantiation+0x14c) [0xb665113c]
[bt] #11503        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunctionEvaluateOrGenerate+0xb58) [0xb626c1d8]
[bt] #11504        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunction+0x553) [0xb626aae3]
[bt] #11505        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork2+0x25e) [0xb6776b2e]
[bt] #11506        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork1+0x8e) [0xb677e4ae]
[bt] #11507        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_ceval+0x6e) [0xb675a98e]
[bt] #11508        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateStatement+0x17b) [0xb6784fdb]
[bt] #11509        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateStatements2+0x17b) [0xb6784d8b]
[bt] #11510        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateElement+0xe8) [0xb6785608]
[bt] #11511        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateElements+0xb1) [0xb6785741]
[bt] #11512        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateFunctionDefinition+0x22f) [0xb678dbcf]
[bt] #11513        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluate+0x130) [0xb678e030]
[bt] #11514        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunctionEvaluateOrGenerate+0xba9) [0xb626c229]
[bt] #11515        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunction+0x553) [0xb626aae3]
[bt] #11516        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork2+0x25e) [0xb6776b2e]
[bt] #11517        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork1+0x8e) [0xb677e4ae]
[bt] #11518        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalIfConstant+0x150) [0xb6776300]
[bt] #11519        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Mod_elabMod+0x321) [0xb65e98b1]
[bt] #11520        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement+0x122a) [0xb66677da]
[bt] #11521        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement2+0x3cf) [0xb6668b5f]
[bt] #11522        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElementList2+0x208) [0xb66691b8]
[bt] #11523        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElementList+0x13f) [0xb666970f]
[bt] #11524        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_partialInstClassdef+0x1190) [0xb666aa10]
[bt] #11525        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_partialInstClassIn__dispatch+0x178) [0xb6672ec8]
[bt] #11526        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_partialInstClassIn+0x4ef) [0xb666b1df]
[bt] #11527        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv2+0x1b4) [0xb65f47e4]
[bt] #11528..11530 /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv2+0x1e9) [0xb65f4819]
[bt] #11531        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Lookup_lookupFunctionsInEnv+0xcd) [0xb65f7afd]
[bt] #11532        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabCallArgs2+0x26a) [0xb6579c5a]
[bt] #11533        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabCallArgs+0x93) [0xb657be53]
[bt] #11534        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabCall+0x228) [0xb657e8f8]
[bt] #11535        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp2+0x1a76) [0xb659ce06]
[bt] #11536        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Static_elabExp+0xe8) [0xb6561528]
[bt] #11537        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstSection_instAssignment+0x124) [0xb6601714]
[bt] #11538        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstSection_instStatement2+0x1d0f) [0xb660c79f]
[bt] #11539        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstSection_instStatements+0x100) [0xb65fe640]
[bt] #11540        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstSection_instAlgorithm+0x209) [0xb660e0a9]
[bt] #11541        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(boxptr_InstSection_instAlgorithm+0x8b) [0xb660e47b]
[bt] #11542        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instList+0x290) [0xb6661e90]
[bt] #11543        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassdef2+0x166b) [0xb666e59b]
[bt] #11544        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassdef+0x153) [0xb6672bb3]
[bt] #11545        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn__dispatch+0xa74) [0xb6675cb4]
[bt] #11546        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn2+0x3da) [0xb6676b0a]
[bt] #11547        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClassIn+0x3f1) [0xb66726d1]
[bt] #11548        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instClass+0x2ee) [0xb666036e]
[bt] #11549        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionInstantiation2+0x224) [0xb664f524]
[bt] #11550        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_InstFunction_implicitFunctionInstantiation+0x14c) [0xb665113c]
[bt] #11551        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunctionEvaluateOrGenerate+0xb58) [0xb626c1d8]
[bt] #11552        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunction+0x553) [0xb626aae3]
[bt] #11553        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork2+0x25e) [0xb6776b2e]
[bt] #11554        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork1+0x8e) [0xb677e4ae]
[bt] #11555        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_ceval+0x6e) [0xb675a98e]
[bt] #11556        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateStatement+0x17b) [0xb6784fdb]
[bt] #11557        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateStatements2+0x17b) [0xb6784d8b]
[bt] #11558        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateElement+0xe8) [0xb6785608]
[bt] #11559        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateElements+0xb1) [0xb6785741]
[bt] #11560        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluateFunctionDefinition+0x22f) [0xb678dbcf]
[bt] #11561        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalFunction_evaluate+0x130) [0xb678e030]
[bt] #11562        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunctionEvaluateOrGenerate+0xba9) [0xb626c229]
[bt] #11563        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_CevalScript_cevalCallFunction+0x553) [0xb626aae3]
[bt] #11564        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork2+0x25e) [0xb6776b2e]
[bt] #11565        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalWork1+0x8e) [0xb677e4ae]
[bt] #11566        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Ceval_cevalIfConstant+0x150) [0xb6776300]
[bt] #11567        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Mod_elabMod+0x321) [0xb65e98b1]
[bt] #11568        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement+0x122a) [0xb66677da]
[bt] #11569        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElement2+0x3cf) [0xb6668b5f]
[bt] #11570        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElementList2+0x208) [0xb66691b8]
[bt] #11571        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_instElementList+0x13f) [0xb666970f]
[bt] #11572        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_partialInstClassdef+0x1190) [0xb666aa10]
[bt] #11573        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_partialInstClassIn__dispatch+0x178) [0xb6672ec8]
[bt] #11574        /usr/bin/../lib/omc/libOpenModelicaCompiler.so(omc_Inst_partialInstClassIn+0x4ef) [0xb666b1df]
