Stack overflow detected and was not caught.
Send us a bug report at https://trac.openmodelica.org/OpenModelica/newticket
    Include the following trace:
[bt] Execution path:
[bt] #0            omc-bootstrapped(omc_Env_avlTreeGet2+0x50) [0x5b4160]
[bt] #12830        omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #12831        omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #12832        omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #12833        omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #12834        omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #12835        omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #12836        omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #12837        omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #12838        omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #12839..12843 omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #12844        omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #12845        omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #12846        omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #12847        omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #12848        omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #12849        omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #12850..12860 omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #12861        omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #12862        omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #12863        omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #12864        omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #12865        omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #12866        omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #12867        omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #12868        omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #12869        omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #12870        omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #12871..12875 omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #12876        omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #12877        omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #12878        omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #12879        omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #12880        omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #12881        omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #12882..12892 omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #12893        omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #12894        omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #12895        omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #12896        omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #12897        omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #12898        omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #12899        omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #12900        omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #12901        omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #12902        omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #12903..12907 omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #12908        omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #12909        omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #12910        omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #12911        omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #12912        omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #12913        omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #12914..12924 omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #12925        omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #12926        omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #12927        omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #12928        omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #12929        omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #12930        omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #12931        omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #12932        omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #12933        omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #12934        omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #12935..12939 omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #12940        omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #12941        omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #12942        omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #12943        omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #12944        omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #12945        omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #12946..12956 omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #12957        omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #12958        omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #12959        omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #12960        omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #12961        omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #12962        omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #12963        omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #12964        omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #12965        omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #12966        omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #12967..12971 omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #12972        omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #12973        omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #12974        omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #12975        omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #12976        omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #12977        omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #12978..12988 omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #12989        omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #12990        omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #12991        omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #12992        omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #12993        omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #12994        omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #12995        omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #12996        omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #12997        omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #12998        omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #12999..13003 omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #13004        omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #13005        omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #13006        omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #13007        omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #13008        omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #13009        omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #13010..13020 omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #13021        omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #13022        omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #13023        omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #13024        omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #13025        omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #13026        omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #13027        omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #13028        omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #13029        omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #13030        omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #13031..13035 omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #13036        omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #13037        omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #13038        omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #13039        omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #13040        omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #13041        omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #13042..13052 omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #13053        omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #13054        omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #13055        omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #13056        omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #13057        omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #13058        omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #13059        omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #13060        omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #13061        omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #13062        omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #13063..13067 omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #13068        omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #13069        omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #13070        omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #13071        omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #13072        omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #13073        omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #13074..13084 omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #13085        omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #13086        omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #13087        omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #13088        omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #13089        omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #13090        omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #13091        omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #13092        omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #13093        omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #13094        omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #13095..13099 omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #13100        omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #13101        omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #13102        omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #13103        omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #13104        omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #13105        omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #13106..13116 omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #13117        omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #13118        omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #13119        omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #13120        omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #13121        omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #13122        omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #13123        omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #13124        omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #13125        omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #13126        omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #13127..13131 omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #13132        omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #13133        omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #13134        omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #13135        omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #13136        omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #13137        omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #13138..13148 omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #13149        omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #13150        omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #13151        omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #13152        omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #13153        omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #13154        omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #13155        omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #13156        omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #13157        omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #13158        omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #13159..13163 omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #13164        omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #13165        omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #13166        omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #13167        omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #13168        omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #13169        omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #13170..13180 omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #13181        omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #13182        omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #13183        omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #13184        omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #13185        omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #13186        omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #13187        omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #13188        omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #13189        omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #13190        omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #13191..13195 omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #13196        omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #13197        omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #13198        omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #13199        omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #13200        omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #13201        omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #13202..13212 omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #13213        omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #13214        omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #13215        omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #13216        omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #13217        omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #13218        omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #13219        omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #13220        omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #13221        omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #13222        omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #13223..13227 omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #13228        omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #13229        omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #13230        omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #13231        omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #13232        omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #13233        omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #13234..13244 omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
[bt] #13245        omc-bootstrapped(omc_InstExtends_fixModifications+0x169) [0xa81789]
[bt] #13246        omc-bootstrapped(omc_InstExtends_instExtendsList+0x89e) [0xa837de]
[bt] #13247        omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList2+0x76) [0xa84386]
[bt] #13248        omc-bootstrapped(omc_InstExtends_instExtendsAndClassExtendsList+0x85) [0xa845a5]
[bt] #13249        omc-bootstrapped(omc_Inst_instClassdef2+0x8e9) [0xa4c139]
[bt] #13250        omc-bootstrapped(omc_Inst_instClassdef+0x131) [0xa505a1]
[bt] #13251        omc-bootstrapped(omc_Inst_instClassIn__dispatch+0xd59) [0xa51549]
[bt] #13252        omc-bootstrapped(omc_Inst_instClassIn2+0x753) [0xa52013]
[bt] #13253        omc-bootstrapped(omc_Inst_instClassIn+0x20d) [0xa525fd]
[bt] #13254        omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x7ca) [0xa5331a]
[bt] #13255..13259 omc-bootstrapped(omc_Lookup_lookupVarInPackages+0x17b) [0xa52ccb]
[bt] #13260        omc-bootstrapped(omc_Lookup_lookupVar+0x21b) [0xa53feb]
[bt] #13261        omc-bootstrapped(omc_InstExtends_lookupVarNoErrorMessage+0x74) [0xa5ce74]
[bt] #13262        omc-bootstrapped(omc_InstExtends_fixCref+0x16a) [0xa6873a]
[bt] #13263        omc-bootstrapped(omc_InstExtends_fixExp+0xa9) [0xa68929]
[bt] #13264        omc-bootstrapped(omc_InstExtends_fixModifications+0x2f7) [0xa81917]
[bt] #13265        omc-bootstrapped(omc_InstExtends_fixSubModList+0x173) [0xa81b83]
[bt] #13266..13276 omc-bootstrapped(omc_InstExtends_fixSubModList+0x19b) [0xa81bab]
